ID,Title,Question,,
57422054,Acrobat reader cannot extract the embedded font 'PWLEAX+NotoSerifCJKsc-Regular-Identity-H',"I am using Jasper Report 6.9.0 version with Java 1.8.0_201 and Arial Unicode MS and NotoSerifCJKsc(especially for the traditional Chinese) fonts for the Jasper Report to display the Chinese Characters. Pdf generated properly and I am able to see the complete content when I open it on the chrome, but if I try to open it with Acrobat reader then I am getting the error  ""Cannot extract the embedded font 'PWLEAX+NotoSerifCJKsc-Regular-Identity-H'. Some characters may not display or print correctly.""  ",,
57488877,React Native FAILURE: Build failed with an exception ative_modules.gradle' line: 191,"i got error when i start ""react-native run-android"" do anyone can help me ? FAILURE: Build failed with an exception. Where:
Script 'C:\Users\wayan\Desktop\android\app\node_modules@react-native-community\cli-platform-android\native_modules.gradle' line: 191 What went wrong:
A problem occurred evaluating settings 'app'. Unable to determine the current character, it is not a string, number, array, or object The current character read is 'E' with an int value of 69
Unable to determine the current character, it is not a string, number, array, or object
line number 1
index number 0
Error: EPERM: operation not permitted, scandir 'C:/Users/wayan/Desktop/android/app/android/app/build/intermediates/signing_config/debug/out/signing-config.json'    at Object.readdirSync (fs.js:795:3)    at GlobSync._readdir (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:288:41)    at GlobSync._readdirInGlobStar (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:267:20)    at GlobSync._readdir (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:276:17)    at GlobSync._processReaddir (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:137:22)    at GlobSync._process (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:132:10)    at GlobSync._processGlobStar (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:380:10)    at GlobSync._process (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:130:10)    at GlobSync._processGlobStar (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:383:10)    at GlobSync._process (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:130:10)
^ FAILURE: Build failed with an exception. Where:
Script 'C:\Users\wayan\Desktop\android\app\node_modules@react-native-community\cli-platform-android\native_modules.gradle' line: 191 What went wrong:
A problem occurred evaluating settings 'app'. Unable to determine the current character, it is not a string, number, array, or object The current character read is 'E' with an int value of 69
Unable to determine the current character, it is not a string, number, array, or object
line number 1
index number 0
Error: EPERM: operation not permitted, scandir 'C:/Users/wayan/Desktop/android/app/android/app/build/intermediates/signing_config/debug/out/signing-config.json'    at Object.readdirSync (fs.js:795:3)    at GlobSync._readdir (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:288:41)    at GlobSync._readdirInGlobStar (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:267:20)    at GlobSync._readdir (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:276:17)    at GlobSync._processReaddir (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:137:22)    at GlobSync._process (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:132:10)    at GlobSync._processGlobStar (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:380:10)    at GlobSync._process (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:130:10)    at GlobSync._processGlobStar (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:383:10)    at GlobSync._process (C:\Users\wayan\Desktop\android\app\node_modules\glob\sync.js:130:10)
^ Try:
Run with --stacktrace option to get the stack trace. Run with --info or --debug option to get more log output. Run with --scan to get full insights. ",,
57416424,subtypes of parenttype together in a list,"hey i have a class like vehicle. if i create car : vehicle and bus : vehicle and then want to put busses and and cars in one list, how can i do that? if i do mycar and mybus looses all attributes making them to car/bus.  if later i do  its not working of cause :( 
how can i do that? 
why do i use inheritance then at all? 
isn't it better to have  but then is MyCar.Type = Car but has also the Attribute: List Stops or something even if a car shouldn't have it but only busses....  but if i need to combine them i dont have a option right? ",,
57515498,Is there an archive of Navigator objects for various browsers on various platforms?,"Does there exist an archive somewhere that captures the full Navigator object (and any other useful things) for various browsers on various devices? I'm looking to test browser device fingerprinting, and I'd like to have all the information that makes up the fingerprint handy so I can replicate certain configurations without having to actually have those configurations available to reference.  I know that you can use Developer Tools on Chrome and spoof the user agent.  But that's only one element of the Navigator object.  A bunch of other things are not spoofed, so I'm looking for a more complete resource, if one exists. ",,
57531398,How to delete repeating vector images from all pages of a pdf in one go?,"I have several pdf files with hundreds of pages having unwanted vector images (same kind) in background (just like a watermark), I want to remove them all. I tried using Wondershare PDF element, Nitro PDF, Foxit Phantom PDF and they did provide me with the option of removing these images but it is a hectic task to select and remove them individually from each page. I couldn't find any option which lets me select specific type of vector images from all images and delete all of them in one click. Though Master PDF worked better than the rest of them, it has a 'vector images' editing category which helps selecting all vector images (Ctrl + A) but again I have to repeat this for each page which is cumbersome. Really need help with this. ",,
57660170,Push botocore.response.StreamingBody object to firehose delivery stream,"I have an S3 bucket that has source records and I am doing some manual backfilling, so I am trying to write a python script that sends them to a Firehose Delivery stream. The files are of the type botocore.response.StreamingBody object and are pretty straightforward, simple JSONs. The code I have been working on is as follows: from here I want to call the function put_record_batch() but I'm not sure how to pass the object['Body'] into the function. The boto3 docs were not super helpful ",,
57673369,Response header-value based on request query-value,"I'm using Apache httpd 2.4.39 (from memory). It's one or two releases behind current. The request looks like:  How would I configure Apache httpd so that when it sees a request query-string containing ""token"" as the key, it then adds the following response header: ""X-Token""=""XyS2a"" I.e. the header value is taken from the query string. ",,
57689567,Getting error “duplicate name in plugin : core jackson2” while Converting RAML to POJO,"I have tried to convert given raml file in POJO using RamlToPojo class but I am getting error like duplicate plugin. Please see below code:
public class Main { } ",,
57692162,Use api-keys with WSS4J for SOAP authentication,"Is there any way that we can use api-keys with SOAP and WSS4J ?
 I have a module which connects to a SOAP web service and retrieve data (using WSS4J as well), it uses username / password mechanism now. Recently they have started to use api-keys for that and removed the username / password mechanism. I need to adopt the module to use that. I was checking if we can use the same WSS4J for that as well. ",,
57707279,Request.Browser details in Mac OS,"Request.Browser details are not proper in Mac OS Request.Browser.Platform is always ""Unknown"" in mac chrome browser.
Request.Browser.MajorVersion is always 0 and Request.Browser.Platform is always ""Unknown"" in mac Safari browser.    ",,
57712603,Adding and visualizing Integers as Datetime field in ES,"Unable to visualise the datetime in kibana when mapping for the field is assigned as date. Sample JSON being loaded to ES ES Mapping:
GET _template/line- Unable to visualise the above jsons in Kibana. But successfully able to create indexes in kibana ",,
57712840,is there any way to execute mkdir in etcdctk v3,I am executing this command using etcdctl(etcdctl version: 3.3.13): throw this error: I read the command help and find no mkdir commands.Is there any way to execute command in etcdctl v3 or any replace way? ,,
57730611,Does anyone know of a DATA SUPPRESSION Package in python?,"Data suppression as in data suppression for privacy reason.
Data suppression as in data suppression for privacy reason. ",,
57743416,"How to convert 1D array of size (10,) to (5,4) so that i can plot heat map of (5,4)","from sklearn.model_selection import train_test_split from sklearn.model_selection import GridSearchCV from sklearn.model_selection import Randomize import time start_time=time.time() RF = RandomForestClassifier(n_jobs=-1,class_weight='balanced') parameters = { 'n_estimators' :[10, 100, 500, 1000],'max_depth': [10, 50, 100, 500, 1000]} clf = RandomizedSearchCV(RF,parameters, cv= 3, scoring='roc_auc',return_train_score=True) clf.fit(X_train, y_train) train_auc= clf.cv_results_['mean_train_score'] train_auc_std= clf.cv_results_['std_train_score'] cv_auc = clf.cv_results_['mean_test_score']  cv_auc_std= clf.cv_results_['std_test_score'] print(""Execution time: "" + str((time.time() - start_time)) + ' ms') train_auc = train_auc.reshape(5,2)  cv_auc = cv_auc.reshape(5,2) train_auc cv_auc plt.yticks(np.arange(4), [10, 100, 500, 1000]) plt.xticks(np.arange(5), [10, 50, 100, 500, 1000]) ",,
57415354,NgRx Effect infinite loop with chain services,"I have a problem with the effect where I call a service chain and generates an infinite loop of calls.
The component generates a dispatch
The Effect intercepts the Action and executes the Builder service where inside it runs the Http service that generates an Http call. With the HTTP response I get the http observabke back to the Builder Service and in turn always returns an observer to the effect. The effect creates the positive or negative action. Here the pastebin code Thank you all for the support!!  ",,
57416185,Mailchimp landing page fail to index on Google Search Console because blocked by robots.tx,"A mailchimp landing page with a custom subdomain is failing to index on Google Search Console because it's being blocked by robots.txt. The domain is authenticated on Mailchimp and the landing page subdomain is verified on Mailchimp. SSL is working fine. Google Search Console is able to index other subdomains using other services - just not the Mailchimp landing page. I didn't see anywhere within the Mailchimp portal where the robots.txt file can be modified. I was expecting Google Search Console to queue up the landing page for indexing. However, I received an alert: Index Request Rejected. Drilling into the alert: Crawl was not allowed because it's blocked by robots.txt. ",,
57418202,How can I configure email to work correctly with punycode domain?,"I have a punycoded domain with a cpanel linux hosting. The domain is coded correctly for visits to the site. However, the email address is display punycode. Example: ""[email]"" should be displayed as ""[email]"" Any idea on how to go about this? PS: Apologies if this is not the right forum ",,
57420627,Sequential consistency vs Writes Follows Reads and Read Your Writes,I had an exam question today and I'm wondering if its correct vs If you combine the first two  I wrote that it does mainly because the two together emulate the same behavior. Is this accurate? ,,
57442585,How to display preresgistered partials in handlebars?,"I am trying to use handlebars. I have a chat, when a user send a message, I want to render an handlebar template I have the following code in nodejs to load my vies and partials =>  Now I have a simple partial that is like this message.hbs I know I can call like this from a views  How do I get my partial in my javascript and append it to an element ? Is it working only from the templates ?  ",,
57442682,Monitoring Water Quality witth Arduino micro-controller and Node js,Good day everyone. Please I am in need of assistance of knowledge. I want to design an application that works with an Arduino micro-controllers that is connected to different controllers and sensors to monitor water quality. I know Node js and JavaScript but I need an idea on how to start programming things like this. Thank you. I have never done any project like this because this is not my area of expertise but I want to do one now. ,,
57447766,gitlab ci can not recognize the new custom file of factory,gitlab can not recognize and use the custom model factory I create in the lumen project by default lumen use  ,,
57456706,Accordion getting collapsed when we filter the list,When I use the filter on that list it is getting collapsed on every click It should not get collapsed ,,
57459176,Android Studio: Cannot start internal HTTP server,"Can anybody help on below error in Android Studio?  I have tried all the possible way suggested on internet (like turn on/off fireball, re-installed android studio etc.)  Error:
""Cannot start internal HTTP server. Git integration, JavaScript debugger and LiveEdit may operate with errors. Please check your firewall settings"" Any help will be appreciated.  ",,
57468076,G Suite Marketplace app - where to edit the contents?,i used to edit my g suite marketplace app listing contents via chrome store developer dashboard but looks like it's detached as new manifesto should not include domain string. now where should i update my app listing contents? Maybe in google cloud console? chrome web store developer dashboard ,,
57477511,How to set center align and between gap of product shown on home page in ArtFactory theme of nopcommerce 3.80,I want to set center align of product which I am showing in home page and also provide the gap between the product image. For more clear lets see the image of it.  As per the image shown their is three product image with their name now I want to set this line in a center align also want some gap between the image. This product is showing in the home page of  ,,
57477514,Something went wrong while saving the category Magento 2.1.16,"Magento verion 2.1.16. Whenever I am trying to create a new category I am getting the error - Something went wrong while saving the category.
In the exception log its showing
[2019-08-13 10:33:09] main.CRITICAL: RuntimeException: Can't create directory /home/onelifehair/public_html/var/generation/Magento/Framework/App/Response/Http/. in /home/onelifehair/public_html/vendor/magento/framework/Code/Generator.php:115
Stack trace: I have tried reindexing, deleting the content of var/generation, running setup:di:compile and static:content:deploy. Also tried chmod -r -v 777 var/generation. But nothing is working. Please help me regarding this ",,
57502217,"How can I make a ""time of week"" heatchart?","I have an event model (title:string, starts_at:datetime, ends_at:datetime) and lots of events in the database. How can I make a ""time of week heatchart""? Below - from google analytics dashboard  ",,
57511645,Changeable DefaultHeaders,"Within the auto generated APIClient class of Swagger-Codegen generated files there are so called 'default-headers'. For some reason those are to be setOnce. Swagger the generated code also makes sure, said headers actually can only be set once, which is not to practical with apps setting their user session tokens into those default headers.  Is there any way, to tell the codegen executable to not make those default headers 'setOnce'? Situation: Current Workaround: Restart the App on SignOut ",,
57526297,How to add frame color to your newly opened window?,"want to add optional frame color in the newly opened window So i want to make an extension that open a link from an extension. and it is working. but i am wondering if its possible to also add a frame color option since it is written in the documentation here .  i tried something like this, even though before running it i highly doubt it will work ",,
57526933,Is there a way to install Twistlock defenders on AWS AMIs?,"I would like to package an AMI with a twistlock defender agent.  Unfortunately, the agent needs to authenticate and register itself upon startup.  Is there any way to do this (securely) so that I can enforce EC2 twistlock defender compliance across the AWS account? ",,
57535384,Lightning Navigation To Custom Setting Record,I have tried appending the ID of the custom setting record in the URL however it is not working. I need to redirect to the custom setting record using the Id of the record I am fetching from apex controller of the lightning component. ,,
57540139,Does nvm4w has a default version?,"see the screenshot below, every time   ",,
57543234,Excluding all /api.asmx/* from HTTPS redirect on NGINX,I am trying to exclude URL starting with /api.asmx/* from HTTPS redirect in nginx (all traffic is redirected from HTTP to HTTPS so i want to have /api.asmx/* accessible thru HTTP). sample URL to exclude: I tried this without any success : ,,
57546753,Whats is the glide library which supports 64 bit requirment of google?,"As per google new policy whats the 64 bit dependency for glide and picasso? Can someone help me getting pass this trouble ... please 
Answer the dependency for 64 bit glide and picasso ...
Or from where i can find those dependency ?? ",,
57553448,ERROR: Attribute '' cannot be parsed: Cannot read property 'dataType' of undefined,I was creating document_types table using following cli command ,,
57558948,"learner get_preds, preds and predicted value not equal","max argument value and predicted output of get_preds of learner(cnn_learner) are not coming equal I tried reading the source code but could not understand how it is coming different
 ",,
57560361,Cant connect to peerjs cloud server only in mobile device,"I have wrote a program using peerjs in Ionic 3. I can run them successfully in computer browsers and computer android emulator (successfully connecting other peers and send/receive messages). However, I found there are no connection to cloud server when I am testing it in an android device. This is the result from Chrome DevTools: this.peer.on('open', ...) is not fired. And I have also logged the created ""Peer"" object.
the socket property is undefined, _id is null. So, I guess its the connection problem to the cloud server. Anyone has idea? Thanks. ",,
57560888,Starting of a virtual device on genymotion for app development,"Error: the virtual device got no IP address, The Dynamic Host Configuration Protocol  not assigning IP address 
how to fix it? ",,
57567369,What if there's another directory inside readers and inside that directory email is stored. Then also the below given code will work?,What if there's another directory inside readers and inside that directory email is stored. Then also the below given code will work ? ,,
57568835,How to reformat all the open files in IntelliJ,Is there any shortcut to reformat the code in all the open files in IntelliJ? I'm specifically looking for a way to reformat all the  ,,
57577633,Auto orient picture with AWS Serverless Image Handler,I would like to automatically orient pictures and strip exif data with AWS Serveless Image Handler. I'm currently using the demo UI and the image does not auto orient. I need to auto orient pictures taken from mobile devices so that they display properly on the web and other mobile devices. I currently use the Ruby Gem Paperclip to achieve this with these settings: ,,
57594986,"Construct your HTTP request by specifying the URI, HTTP Method, headers, content type and request body",I am trying to run sample code to authorize gapi but cannot break through the elemental barrier as described inthe quick start.  when local host is added nothing happens except I see a hyperlink menu of all the folders in my root directory ~ ' ,,
57611205,How do I generate simulated orbits with Skyfield?,"I have the orbital parameters for multiple simulated orbits. I want to feed this into Skyfield so that I can see how the distances between the satellites (and to ground stations) vary with time.   It seems that Skyfield only supports creating a EarthSatellite instance via a TLE. 
Do I have to fake a TLE to create my 'own' satellites? ",,
57622060,Graylog via Kafka,"I’m planning to use Spring boot and Graylog for our application logging. Is it possible to use Kafka as the log transport mechanism? Any recommendations on how this done, libraries would be much appreciated.  ",,
57631589,Loading Cesium Terrain tiles on terria map,I have develop a hybrid app using TerriaJS for loading terrain tiles on terria map. I created catalog JSON for cesium terrain. But none of them is working. When I load catalog on map the globe just become white. ,,
57639868,Wp-Calypso: Update react view without recompiling entire wp-calypso app,I'm currently working on a view based on the  ,,
