ID,Title,Question,,
57646925,Not able to access data pipeline from AWS lambds using SDK,I have created aws lambda which will activate the data pipeline which will copy data from S3 to RDS. But i am not able to access data pipeline from aws lambda. I am expecting the list of data pipeline that i have created. But its giving timeout exception. I am able to see logs till i call dataPipelineClient.ListPipelinesAsync only. ,,
57647454,Execute postgis (st_intersects) methods in JPA Repository,Below code is my jpa method for intersects or  I tried to execute both types but I get same error when executing the both ,,
57672500,Failed to build HPX on windows with VS2017,"I followed the instructions on  To fix it, I reconfigured CMake to build using VS2013.
Than I get an error that tells me that I must use VS2015 as minimum.
I edit the files ""CMakeCXXCompiler.cmake"" and  ""CMakeCCompiler.cmake"" in the binaries folders, and change the directory and version of the compiler (cl.exe) and linker (link.exe) to the one in VS2017. Now, some of the tests fail and I get the error:
""CMake Error at cmake/HPX_Message.cmake:47 (message):
  HPX needs support for C++11 deleted functions""
Performing Test HPX_WITH_CXX11_ALIGNAS - Failed
Performing Test HPX_WITH_CXX11_CONSTEXPR - Failed
Performing Test HPX_WITH_CXX11_DELETED_FUNCTIONS - Failed I created a simple project in VS2017 and made sure that I can use the 
""= delete ;"" on a default constructor, and it compiles. ",,
57675463,How do I execute a shell builtin after executing a shell automatically without using profile and RC files?,"I want to execute my shell with the environment I provide as the command line arguments. For that I have a script that ends with  e.g: My issue is that, I also want to execute  ",,
57675589,darknet: ./src/parser.c:315: parse_yolo: Assertion `l.outputs == params.inputs' failed,"I'm trying to train yolo on my own dataset using darknet
I tried yolov2,yolov3 to do so..
I followed this article here  some times I got another similar error but with parse_region Assertion
I tried many solution most of them recommend to fix the number of filters but I can't figure it out, so here's my yolov3.cfg and this my obj.data ",,
57677842,heatmap refinement by using ConvLstm2D,"I'm going to refine a sequential heatmaps which are related to frames of a video by considering their time correlation.
I used ConvLSTM2D, but the output looks like the input average! and the accuracy is less than input.
Each heatmap shows spatial probability of each joint in each frame.
would you help me to find the problem? ",,
57678603,ApexCharts - Display heatmap without grid,"I want to display a heatmap without grid lines Here is my config :  Even with this, some lines are still displayed between squares. See the image :  ",,
57682060,Retrieving data from CellGridRenderer via cellRendererFramework in React,I am having issues getting the click data on the cellrenderer in  Parent Grid: in Child componet ,,
57682182,how to use keras min_delta and cooldown in ReduceLROnPlateau,"Lets say we set    ReduceLROnPlateau(monitor='val_acc', factor=0.1, patience=10, verbose=0, mode='auto', min_delta=0.1, cooldown=0, min_lr=1e-8) is this how algorithm proceeds?    if yes, then for validation accuracy as metric, as we lower the min_delta(finer), we
should get more frequent learning rate changes  and vice versa? Also, how does the above change with lets say a cool down of 2?(is it useful to have non zero cooldown?) ",,
57688847,GitHub Enterprise won't let me commit to a gist,"GitHub Enterprise will not let me push to a gist: The clone definitely works, as I can view the cloned gists. However, I cannot  I also tried adding the origin manually, both with and without the  ",,
57689886,"How to convert the game video rcd format of ""QQ Hyun Dance"" game to other video formats?","I want to convert the video format, because the rcd format can't be played by the player, it can only be played in the game. ",,
57690944,Apache Atlas How to Creating Terms in API Level share the Sample API,Apache Atlas:Atlas REST API : How can create a new term in the API Level and How to Add the Tag in the Classification based on the API  ,,
57693165,Thumbnails removed when swiping right or left in LightGallery,"I am using   And when I click on the thumbnail, it will open the window like this:     Below is the code snippt for JS HTML Markup: ",,
57693205,Solace Ingress and Egress message discards?,"Is there any documentation on what the subsections mean under SolAdmin -> Statistics -> Client Statistics 
There are two sections Total Ingress Discards / Total Egress Discards and further classification under that. I would like to understand more on the subsections under ingress/egress discards  Tried searching the documentation and there was not much help. Appreciate if you can point me to the right documentation or share your knowledge here. thanks ",,
57696295,Is there a solution that has a repository of documents and a search engine to query those documents?,"As a product manager, I get multiple product inquiries daily. I am trying to compose a repository that can hold all my replies and has a search engine where users can simply search for answers. This would help users first look for their answers on the search engine and next come to me if they have more doubts. Any application/solution that can solve the above problem is welcomed. ",,
57696377,Access gateway payment information with magento SOAP C #,"I am using C# to access magento WebService SOAP to receive payment data from a gateway. However, payment details do not appear in the webservice return. I am using the SalesOrderInfo method but it does not show the number of order installments.
Does anyone know how I can return this value?
Thank you! var dataOrder = m.salesOrderInfo(admin, 100000001); ",,
57696378,mdt: command not found [mendel development tool],"I've flashed my Google Coral Dev Board going through the instructions on this page:
 I've downloaded the mendel development tool with  But when I try to connect to the board's shell via MDT, using I'm met with  I'm using a macOS, for reference. Any advice on whether I've downloaded MDT correctly, or am missing something else is greatly appreciated. ",,
57697005,How to avoid build timeout on deploy step?,"I am trying to automate the generation of a bunch of doxygen documentations (multiple versions of a software). All is working well but I have a problem at the end of my build on the deploy step when deploying to GitHub page my build docs with the following output. The directory to publish in huge so, it is not a surprise that it take more than 10 minutes. I have tried to add  Is there any way to get this to work ? Here is my  The failing job :  And the build matrix :  ",,
57698387,"In VSCode how do I ""Run Python File in Terminal"" or ""Debug (F5)"" using python unbuffered option -u","I want to run python unbuffered (-u) in VSCode while using ""run python file in terminal"" and the debugger ""F5"".  Yes, I could use something like coderunner, but I want to actually debug using VSCode debugging tools, not just run my script. I have searched the entire settings.json default file for such a setting, expecting something like ""python.pythonUnbuffered = True"", but nothing exists.   Here is my project's settings.json file which isn't that exciting.  I'm expecting I would set the unbuffered option in there somewhere if I knew the correct parameter. I expect there is a setting somewhere to run python -u but I can't find it. ",,
57698467,Alicloud:How to get regions/zones where cluster can be created?,Not all regions supports the creation of managed kubernetes clusters. Which API calls let me discover regions in which kubernetes clusters can be created? ,,
57699782,Can I include a single instance of a module (not .jar) in multiple projects?,"I'd like to see the source code for a single instance of my module in multiple projects.  Currently, I copy the code for the module rather than include a JAR file.  I like to have access to the live code for editing and debugging. The scenario is like this: project A has the module with all of its source code.  I create project B and need the module too.  I don't want a JAR file.  I need access to the code for editing/debugging. I apologize if I missed a previously answered question.  I may be using the wrong terms for my searches. Thank you for your time. ",,
57701562,etc/host How to add a directory in Windows,"I'm trying to set  But I can't figure out how to add a directory to my etc/host. This is what I'm doing, at my etc/host If I access it as  ",,
57702873,i want to how to deal with dependency in angular integration testing with jasmine,i got this error why? that is my code.i want to know how to work with dependency and how to instantiate those dependencies in inyegration testing i got this error why? that is my code.i want to know how to work with dependency and how to instantiate those dependencies in inyegration testing ,,
57703913,XMPP message still receive even already block through XMPP PrivacyList,"I blocked the user and it is successfully block, but when I close and open again the app, it can still receive messages ",,
57705892,Elastic cache redis performance in ecs,"In our organization, we have been running a Node 6 application consisting of Nginx and application on Amazon EC2 instances. Usually at traffic it autoscales up to 14 m4.large EC2 instance and the response of time of the apis would be around 80 ms for 12k rpm load. We recently moved to AWS ECS, where each task had 2 containers (Nginx 
+ application) and also updated to node12. Now we have around 160 tasks (100 CPU unit for each Nginx + 100 CPU unit for application inside a task) running with 16 same m4.large instances. But the response time increased to 250 ms. In EC2 architecture which we used earlier took GET Elasticache Redis operation around 6ms whereas in ECS when load is high the Redis takes 70ms for the same operation. Please help to suggest some optimisation to get same EC2 performance. ",,
57706789,TinyMCE Paste plugin,I am using TinyMCEv4. What I am trying to have is a plain as text button. For that I have to include paste plugin. But once I add paste plugin and paste links from word they get stripped. Here is my configuration }) Can anyone suggests me a way of having links as links while having the option to paste as text from word as well.  ,,
57707295,Prevent DBMS schedular job from executing next run without killing the job,I have a DBMS_SCHEDULER job which is running now. I want to prevent this job from executing next run without killing the current job. I tried to disable the job. But it will not disable a running job ,,
57708679,How to include ksshaskpass for git in visual studio code,"I use ksshaskpass in combination with kwallet for my remote git credentials, in console everything works fine but visual studio code keeps asking me for username and password I actually dont want to change to a credential helper.
I used ksshaskpass like: git config --global core.askPass ksshaskpass ",,
57710086,Prestashop - problem with sorting categories,"I am using prestashop with version 1.7.4.4. There is specific category that has problems with sorting - when i use drag and drop functionality, drop this category at end of list - it shows message that category position was changed succesfully. But when i refresh page, it stays as before sorting. Only single category has this problem and i can sort it to some positions, but when i drop it at end of category list, there is problem. ",,
57710875,"""Email me my location"" flow returns ""Invalid type"" error","I created an ""Email me my location"" flow with the following values When I ran the flow, I got the flowing error Any ideas as to why this is happening? ",,
57711916,AutoSize footer using SelectPDF,"I'm trying to find a way to make my footer take up as much space as needed, and not the default (which is 35pt) or a fixed value set by me. I'm using SelectPDF and I found no straightforward solution for this. I tried to use the  Expected: footer takes up as much space as needed, without setting a fixed value for it. Thanks, Lorena. ",,
57717525,Adding nodes to a dispersed gluster cluster,"I was reading the gluster documentation and am having difficulty figuring out exactly how my cluster ought to be configured. Suppose I decided to set up a dispersed distributed cluster with 3 bricks and redundancy = 1.   If I did this do I have to add bricks in groups of 3, or can I add 1 or 2 bricks if desired? If I add 3 bricks to the cluster does the redundancy number change?  I looked at this:  ",,
57719209,Generate Heatmap in Kibana X-Asix day and Y-Axis hours to plot Number of web hits,I would like to plot the heatmap in Kibana with X-Axis in date and y-Axis hours and plot the web sites hits in a day hours basis. ,,
57722736,Bower Illegal instruction (core dumped) after fresh instalation,"After fresh Ubuntu installation and clear snap installation bower keep dumping ""Illegal instruction (core dumped)""
I thought that it was because the lack of JAVA in my PATH.. But its not that. After removing bower and try installing it again, snap crashes with: This revision of snap ""bower"" was published using classic confinement ",,
57722877,I am facing this issue when i install testng release 7.0 and add dependency for same versiojn 7.0,java.lang.NoSuchMethodError: org.testng.remote.AbstractRemoteTestNG.addListener(Lorg/testng/ISuiteListener,)V public class TestngDemo { DesiredCapabilities caps=new DesiredCapabilities(), } 
57722895,Routing b/w components as last component shouldn't show current component show be on screen in Angular,Routing b/w components as last component shouldn't show current component show be on screen. ,,
57725271,Jenkins: Archive Failed with xcode 10.2,"I am trying to build an .ipa from jenkins with freestyle project. I am using xcode10.2 and jenkins ver 2.112. But I faced the following issue. The following build commands failed: CompileSwift normal arm64
CompileSwiftSources normal arm64 com.apple.xcode.tools.swift.compiler I tried so many solutions regarding this issue. but none of them help me. ",,
57725506,An element could not be located on the page using the given search parameters (Appium 1.13.0),"I am working on Automation for Android App. While running the script, Appium unable to find the elements. I tried using Id, Xpath. Please help me with this... Android version: 5.1.1 &amp; 9
Appium Version: 1.13.0
Maven Project @Test
public void login() { driver.findElement(By.id(""com.vehito.vehitoplus:id/sign_in_button"")).click();
}   Actual Result:
Encountered internal error running command: NoSuchElementError: An element could not be located on the page using the given search parameters ",,
57728380,cmd-reporter versus version in rook-ceph,"After enable the graylog in the lab my cluster broken. I tried delete and create a new cluster but it was unsesufull. The follow error message apper to me when I try create a cluster. ""op-cluster: unknown ceph major version. failed to extract ceph version. failed to parse version from: Error response from daemon: configured logging driver does not support reading"" I read that the problem is because the ceph versions is getting from logs in stdout. I read too than a new feature was release to fix it: cmd-reporter. In front off, I dont know how i cant fix it or enable the cmd-reporter. I has using the follow versions:
* rook/ceph:v1.0.2
* ceph/ceph:v14.2 Any suggestion? 
Tkz in advance ",,
57728804,Density histogram with lognormal fit,"Dears
I have used the below code for fitting a lognormal distribution to a histogram of my set of positive data. When I run it, Rstudio displays no error messages, but at the same time, there is no result, there is no graph produced. Whats going on?  ",,
57729913,Thread using win32com module fails,"I am working on a piece of code that populates the available USB devices (findDevices()) using win32com module. This is slowing down the code, so I resorted use a thread and continue with the rest of the code. When I did that, I get an error:  Below is a snippet of the code When I searched on this topic, I came across this  ",,
57729960,Prefill and style an email with rich text using JXA: How?,"I would like to write a JxA script to automate the creation of some emails based on some values that are retrieved/calculated dynamically.  However, I can't figure out how to properly style and format the email body. I'd have some basic needs: 
- Writing something in bold
- Adding a link
- Changing the text color or size.  I've tried both html and rtf syntax in the string below, neither worked.   ",,
57731095,"Teams returns attachment content in html, how to get it in json","When user sends URL to my bot, MS Teams puts as an attachment with contentType as ""text/html"", includes the html content like this: How do i get the attachment content in JSON instead of html?  ",,
57731539,Last record not shown when using NavigationController,When I use navigation controller with XLPagerTabStrip the last table records are below the tabbar. When I remove the navigation controller all records are shown correctly. [enter image description here] [1]:  ,,
57731970,various issues when setting up visualvm remote JVM connection with jstatd,"statd on remote machine may not be starting up correctly and visualvm user interface does not add connections. On the remote machine, I created a policy file for jstatd: I then execute jstatd: ./jstatd -p 1199 -J-Djava.security.policy=/home/jonathan/jstatd.policy It seems to be running and there are no errors which I got when not specifying a port number or policy file. In visualvm, I'm able to add the remote host but when I try to create a jstatd connection and fill the information, when clicking ""ok"", the popup just disappears. No errors, no connections under the node, no nothing. I enabled logging and there are no errors. My questions:
1. Does jstatd REQUIRES an rmiregistry to work? Not specifying a port, will it attempt to connect to a default one (on port 1099)?
2. Running netstat doesn't show any binding on port 1199 which I've designated.
3. Why does visualvm not allow connections to be created? ",,
57732546,Why does updating the subject and body of a non-draft message work?,"I seem to be able to update the subject and body of a (non-draft) message in a user's Inbox in apparent direct contradiction to the  Using Graph Explorer, I've logged in as a user and updated a message in that user's Inbox.  Then, I retrieved the message, both with Graph and in Outlook, and I see the updated subject and body. I actually am glad to see this behaviour, but I don't want to rely on it until I understand the apparent discrepancy with the documentation. ",,
57732609,Carthage + Xcode 10.3 : Task failed with exit code 65,"I have an error with the library delba/Log, when updating it I am getting an error Step to reproduce : Run carthage update --platform iOS on the project
Get this error : *** Building scheme ""Log iOS"" in Log.xcodeproj
Build Failed
Task failed with exit code 65.... ONLY_ACTIVE_ARCH=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY= CARTHAGE=YES archive -archivePath /var/folders/4h/0bqjzytn4w56r4x1w1k5fp_0k01fy7/T/Log SKIP_INSTALL=YES GCC_INSTRUMENT_PROGRAM_FLOW_ARCS=NO CLANG_ENABLE_CODE_COVERAGE=NO STRIP_INSTALLED_PRODUCT=NO (launched in This usually indicates that project itself failed to compile. Please check the xcodebuild log for more details: ",,
57732621,Why does CrystalReportViewer show old data instead of asking for a database or raising an error?,"When I run the following code, I get a report nicely formatted and containing valid data.  The only problem is that it's from the wrong database.  it shows ancient data from when the report was first being created.  How can I clear out the old data from this report so it either asks me where I want to get the data from or raises an error? ",,
57733184,org.eclipse.persistence.jpa.PersistenceProvider' not found,"Failed services"" => {""jboss.deployment.unit.\""avanex.war\"".FIRST_MODULE_USE"" => ""WFLYSRV0153: Failed to process phase FIRST_MODULE_USE of deployment \""avanex.war\""
    Caused by: javax.persistence.PersistenceException: WFLYJPA0057: PersistenceProvider 'org.eclipse.persistence.jpa.PersistenceProvider' not found""}} ",,
57738430,How to use a network wrapper with retrofit and and livedata to know observe network status,"I have been trying to use a Network wrapper with retrofit to observe my retrofit loading status like the example Google provided with the GitHub example please I don't mind a practical example
With retrofit and corutines ",,
57739551,how to fixe the probleme of the empty report in programme if ZKTeco Attendance Management,"I have ZKTeco Attendance Management device, I install the driver, and I connect the device with my pc, I have the liste of employes, but when I want to print the report, it is empty. ",,
57739903,Here API: is there an output format for GIS desktop,I have used  Is there a way to produce natively an output format file that I can open in desktop GIS? Is there a geojson output? Thank you ,,
57740368,How to get a license to integrate Cast capability to my own development,"I'm not sure exactly where to ask the question, so I'll try here. I've developped my own audio speaker/amplifier and I'd like to add Cast capability, so need the code for the cast receiver SDK, so I assume I need a license. What's the process for that? ",,
